,attraction_id,score,cnt
0,127484,4.2,10
1,125817,2.4,10
2,126237,2.3,10
3,126012,2.3,10
4,126238,2.4,10
5,127575,3.2,10
6,2795061,2.8,10
7,126239,2.5,10
8,127220,2.4,10
9,127586,2.0,10
10,125586,2.5,10
11,125584,3.0,10
12,125813,2.6,10
13,126630,2.8,10
14,127465,2.7,10
15,125591,2.8,10
16,127672,2.8,10
17,2747100,3.3,10
18,2759617,2.8,10
19,126594,2.9,10
20,127590,2.6,10
21,126026,2.7,10
22,126025,3.0,10
23,125587,2.4,10
24,125590,2.9,10
25,125818,1.8,10
26,988187,3.2,10
27,127686,3.4,10
28,126014,3.3,10
29,126015,2.5,10
30,126027,3.5,10
31,127567,2.6,10
32,125588,2.6,10
33,126016,3.4,10
34,125589,3.1,10
35,125449,2.6,10
36,128001,3.0,10
37,128002,3.0,10
38,127673,3.4,10
39,125815,3.2,10
40,126241,3.2,10
41,127574,2.7,10
42,126017,3.0,10
43,126248,2.9,10
44,125457,2.6,10
45,126859,2.6,10
46,126024,2.2,10
47,2858467,2.4,10
48,126240,3.2,10
49,126021,3.1,10
50,125819,2.4,10
51,126019,2.8,10
52,126590,2.4,10
53,126249,2.4,10
54,127530,3.3,10
55,126042,2.6,10
56,127806,2.0,10
57,129536,2.6,10
58,127502,3.2,10
59,128207,2.0,10
60,126040,3.2,10
61,126863,2.2,10
62,127970,2.8,10
63,126258,2.8,10
64,125453,2.2,10
65,126900,2.2,10
66,126038,2.2,10
67,1622663,3.2,10
68,2633896,2.0,10
69,129212,3.0,10
70,2414769,2.5,10
71,127433,2.1,10
72,2755024,2.9,10
73,127725,3.0,10
74,127816,3.4,10
75,704151,3.2,10
76,127432,3.4,10
77,2773857,2.6,10
78,2478983,2.4,10
79,127852,2.8,10
80,2774110,2.6,10
81,2782765,2.2,10
82,128981,3.2,10
83,756590,2.5,10
84,2508220,2.7,10
85,2675068,3.2,10
86,127497,3.2,10
87,127901,2.2,10
88,2723320,2.6,10
89,128958,2.8,10
90,2769683,3.4,10
91,2790930,2.7,10
92,129206,3.3,10
93,1603482,2.6,10
94,2638439,3.2,10
95,2414865,2.5,10
96,2774274,2.4,10
97,2755480,2.8,10
98,2753886,2.4,10
99,128120,2.4,10
100,2758443,3.0,10
101,2742300,2.3,10
102,2514731,2.6,10
103,2778965,2.6,10
104,129423,2.1,10
105,2774013,3.0,10
106,2781609,2.2,10
107,2633910,2.6,10
108,2675000,3.2,10
109,2602619,3.0,10
110,128986,2.8,10
111,127817,3.5,10
112,2633912,3.2,10
113,2606226,3.1,10
114,2711376,3.6,10
115,730441,2.4,10
116,128626,2.6,10
117,250456,3.8,10
118,129702,3.4,10
119,407030,2.6,10
120,126472,2.9,10
121,2742135,3.2,10
122,1312443,2.6,10
123,2002126,2.8,10
124,2850704,2.8,10
125,2736675,3.2,10
126,2776835,2.2,10
127,2738734,3.2,10
128,125445,2.3,10
129,2836814,3.3,10
130,2745739,3.3,10
131,2589349,2.5,10
132,749216,3.5,10
133,2674763,3.0,10
134,2490928,2.5,10
135,129276,3.5,10
136,523999,2.6,10
137,2513888,3.2,10
138,2593258,3.2,10
139,2759974,2.6,10
140,128111,2.8,10
141,407051,3.5,10
142,2738090,2.7,10
143,2007741,3.9,10
144,128167,2.4,10
145,128219,2.4,10
146,2498883,3.4,10
147,2606922,2.8,10
148,127196,3.4,10
149,2782687,2.8,10
